Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;ERW006__Arbeitslose__Anzahl;ERW112__Arbeitslosenquote_aller_zivilen_Erwerbspersonen__Prozent;ERW116__Arbeitslosenquote_d._abhaengigen_ziv._Erwerbspers.__Prozent;ERW007__Gemeldete_Arbeitsstellen__Anzahl;ERW064__Kurzarbeiter__Anzahl;BTR017__Kurzarbeitende_Betriebe__Anzahl
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2006;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;4487305;11,0;12,0;354287;66981;6577
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2006;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;3007158;9,1;10,2;267396;54090;5106
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2006;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;1480146;17,3;19,2;54380;12890;1471
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2007;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;3760586;9,0;10,1;423432;68317;8334
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2007;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2475528;7,4;8,3;328307;51902;6194
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2007;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;1285058;15,0;16,7;61022;16414;2139
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2008;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;3258954;7,8;8,7;389045;101540;10052
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2008;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2138778;6,4;7,2;315726;80168;7541
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2008;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;1120175;13,1;14,6;53927;21373;2511
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2009;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;3414992;8,1;9,1;300641;1144407;55937
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2009;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2314215;6,9;7,8;239212;992601;44032
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2009;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;1100777;13,0;14,5;49283;151807;11905
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2010;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;3238965;7,7;8,6;359348;502694;49121
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2010;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2227473;6,6;7,4;291224;412692;36802
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2010;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;1011492;12,0;13,4;58929;90003;12320
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2011;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2976488;7,1;7,9;466288;157886;20264
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2011;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2026545;6,0;6,7;382068;119671;14561
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2011;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;949943;11,3;12,6;74940;38215;5703
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2012;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2897126;6,8;7,6;477528;170529;16207
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2012;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;1999918;5,9;6,6;389420;130334;12245
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2012;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;897209;10,7;11,9;83678;40194;3962
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2013;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2950338;6,9;7,7;456975;190845;18550
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2013;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2080342;6,0;6,7;369017;145018;14118
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2013;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;869995;10,3;11,6;84968;45827;4432
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2014;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2898388;6,7;7,5;490310;133604;13195
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2014;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2074553;5,9;6,7;393608;103444;10045
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2014;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;823835;9,8;11,0;94440;30159;3149
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2015;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2794664;6,4;7,1;568743;129625;14328
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2015;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2020503;5,7;6,4;457090;103367;11174
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2015;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;774162;9,2;10,3;109636;26257;3154
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2016;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2690975;6,1;6,8;655490;127811;14531
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2016;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;1978672;5,6;6,2;526276;100480;11356
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2016;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;712303;8,5;9,4;127279;27331;3175
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2017;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2532837;5,7;6,3;730551;113552;13967
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2017;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;1894294;5,3;5,8;589533;89138;10950
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2017;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;638543;7,6;8,4;138812;24414;3017
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2018;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2340082;5,2;5,8;796427;117659;13884
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2018;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;1758627;4,8;5,3;645019;91477;10829
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2018;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;581455;6,9;7,6;149443;26183;3055
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2019;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2266720;5,0;5,5;774345;145276;14156
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2019;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;1723059;4,7;5,1;622196;116850;11224
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2019;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;543661;6,4;7,1;150060;28426;2932
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2020;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2695444;5,9;6,5;613445;2938786;318735
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2020;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2075003;5,6;6,1;482428;2475068;256162
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2020;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;620441;7,3;8,1;129615;463718;62573
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2021;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2613489;5,7;6,3;705605;1851802;250099
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2021;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;2006132;5,4;5,9;563162;1520628;197423
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2021;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;607357;7,1;7,9;140987;33174;52676
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2022;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;;Insgesamt;2418133;5,3;5,8;844796;...;...
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2022;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DF;Früheres Bundesgebiet;1850626;5,0;5,4;685667;...;...
13211;Arbeitsmarktstatistik der Bundesagentur für Arbeit;JAHR;Jahr;2022;DINSGF;Deutschland / Früheres Bundesgebiet / Neue Länder;DN;Neue Länder;567507;6,7;7,4;157618;...;...
